period,ratio,title
2023-01-01,7.81631,MAX
2023-01-02,28.28337,MAX
2023-01-03,25.36428,MAX
2023-01-04,24.90201,MAX
2023-01-05,25.53977,MAX
2023-01-06,23.80129,MAX
2023-01-07,5.61215,MAX
2023-01-08,4.94844,MAX
2023-01-09,29.83817,MAX
2023-01-10,24.65005,MAX
2023-01-11,24.01365,MAX
2023-01-12,25.62717,MAX
2023-01-13,25.67019,MAX
2023-01-14,6.2226,MAX
2023-01-15,5.65858,MAX
2023-01-16,24.67463,MAX
2023-01-17,22.44725,MAX
2023-01-18,22.11676,MAX
2023-01-19,20.21713,MAX
2023-01-20,18.25332,MAX
2023-01-21,4.27995,MAX
2023-01-22,3.72755,MAX
2023-01-23,4.28883,MAX
2023-01-24,5.04267,MAX
2023-01-25,25.00307,MAX
2023-01-26,23.78832,MAX
2023-01-27,24.98258,MAX
2023-01-28,5.9761,MAX
2023-01-29,5.24342,MAX
2023-01-30,23.70843,MAX
2023-01-31,22.43222,MAX
2023-02-01,38.42813,MAX
2023-02-02,31.14988,MAX
2023-02-03,25.71867,MAX
2023-02-04,5.39842,MAX
2023-02-05,4.83578,MAX
2023-02-06,23.29395,MAX
2023-02-07,22.84192,MAX
2023-02-08,23.8648,MAX
2023-02-09,22.27791,MAX
2023-02-10,22.66643,MAX
2023-02-11,4.67531,MAX
2023-02-12,4.51007,MAX
2023-02-13,22.74496,MAX
2023-02-14,22.7115,MAX
2023-02-15,27.67019,MAX
2023-02-16,26.04028,MAX
2023-02-17,23.91123,MAX
2023-02-18,6.00068,MAX
2023-02-19,5.27961,MAX
2023-02-20,26.09832,MAX
2023-02-21,26.56401,MAX
2023-02-22,32.24445,MAX
2023-02-23,27.3875,MAX
2023-02-24,25.67634,MAX
2023-02-25,5.37111,MAX
2023-02-26,5.19358,MAX
2023-02-27,26.63844,MAX
2023-02-28,26.97097,MAX
2023-03-01,7.54045,MAX
2023-03-02,29.89962,MAX
2023-03-03,68.91498,MAX
2023-03-04,14.30454,MAX
2023-03-05,9.17855,MAX
2023-03-06,42.05121,MAX
2023-03-07,47.23113,MAX
2023-03-08,40.01297,MAX
2023-03-09,35.57118,MAX
2023-03-10,27.80402,MAX
2023-03-11,6.12427,MAX
2023-03-12,5.55957,MAX
2023-03-13,29.25435,MAX
2023-03-14,28.39808,MAX
2023-03-15,27.99112,MAX
2023-03-16,26.986,MAX
2023-03-17,37.95083,MAX
2023-03-18,7.81836,MAX
2023-03-19,9.77739,MAX
2023-03-20,35.31375,MAX
2023-03-21,31.3677,MAX
2023-03-22,30.4848,MAX
2023-03-23,27.51314,MAX
2023-03-24,25.79993,MAX
2023-03-25,6.0157,MAX
2023-03-26,5.60737,MAX
2023-03-27,38.25059,MAX
2023-03-28,77.37521,MAX
2023-03-29,44.46227,MAX
2023-03-30,35.17173,MAX
2023-03-31,29.44895,MAX
