BAS_DT,DOW,NASDAQ,SP500,KOSPI,KOSDAQ
20221201,34395.01171875,11482.4501953125,4076.570068359375,2479.84,740.6
20221202,34429.87890625,11461.5,4071.699951171875,2434.33,732.95
20221205,33947.1015625,11239.9404296875,3998.840087890625,2419.32,733.32
20221206,33596.33984375,11014.8896484375,3941.260009765625,2393.16,719.44
20221207,33597.921875,10958.5498046875,3933.919921875,2382.81,718.14
20221208,33781.48046875,11082.0,3963.510009765625,2371.08,712.52
20221209,33476.4609375,11004.6201171875,3934.3798828125,2389.04,719.49
20221212,34005.0390625,11143.740234375,3990.56005859375,2373.02,715.22
20221213,34108.640625,11256.8095703125,4019.64990234375,2372.4,715.16
20221214,33966.3515625,11170.8896484375,3995.320068359375,2399.25,729.0
20221215,33202.21875,10810.5302734375,3895.75,2360.97,722.68
20221216,32920.4609375,10705.41015625,3852.360107421875,2360.02,717.41
20221219,32757.5390625,10546.0302734375,3817.659912109375,2352.17,717.22
20221220,32849.73828125,10547.1103515625,3821.6201171875,2333.29,703.13
20221221,33376.48046875,10709.3701171875,3878.43994140625,2328.95,705.7
20221222,33027.48828125,10476.1201171875,3822.389892578125,2356.73,715.02
20221223,33203.9296875,10497.8603515625,3844.820068359375,2313.69,691.25
20221226,,,,2317.14,694.68
20221227,33241.55859375,10353.23046875,3829.25,2332.79,704.19
20221228,32875.7109375,10213.2900390625,3783.219970703125,2280.45,692.37
20221229,33220.80078125,10478.08984375,3849.280029296875,2236.4,679.29
20221230,33147.25,10466.48046875,3839.5,,
20230102,,,,2225.67,671.51
20230103,33136.37109375,10386.98046875,3824.139892578125,2218.68,674.95
20230104,33269.76953125,10458.759765625,3852.969970703125,2255.98,683.67
20230105,32930.078125,10305.240234375,3808.10009765625,2264.65,679.92
20230106,33630.609375,10569.2900390625,3895.080078125,2289.97,688.94
20230109,33517.6484375,10635.650390625,3892.090087890625,2350.19,701.21
20230110,33704.1015625,10742.6298828125,3919.25,2351.31,696.05
